Date,Temperature (°C),Humidity (%),Occupancy (People),Energy Consumption (kWh)
2023-01-01,16.236203565420873,43.16615826804646,222,179.85376136634162
2023-01-02,33.52142919229749,77.67143382943485,174,211.21719493401372
2023-01-03,26.959818254342153,74.32103851736383,14,128.46195251603393
2023-01-04,22.959754525911098,31.747468087357788,87,120.3072530955596
2023-01-05,9.680559213273096,24.161678052509927,71,94.01565117909105
2023-01-06,9.67983561008608,26.0466800826456,141,132.6195906812985
2023-01-07,6.742508365045984,21.093309539092985,98,100.42806661875218
2023-01-08,30.985284373248057,25.6665776453557,246,190.5559884025707
2023-01-09,23.033450352296263,60.98040640498141,51,131.79594497624828
2023-01-10,26.242177333881365,24.27131890761374,98,133.51089454328775
2023-01-11,5.617534828874073,39.138537817625675,113,95.36755555548538
2023-01-12,34.097295564859834,70.69251865816727,23,148.36689214233957
2023-01-13,29.973279224012654,21.39631614414955,297,199.03893572332842
2023-01-14,11.370173320348284,68.86810895533614,188,170.40063348293612
2023-01-15,10.454749016213018,36.911286486403995,134,127.90791074416185
2023-01-16,10.502135295603015,27.089889657299373,32,85.8933669896811
2023-01-17,14.127267288786133,61.804229921849036,72,153.85387709255866
2023-01-18,20.742692948967136,57.73657080679304,152,159.31470216586413
2023-01-19,17.958350559263472,72.64832081162318,162,182.51189066817489
2023-01-20,13.736874205941257,64.10426262823314,154,171.93696530387624
2023-01-21,23.355586841671386,68.20885582309091,234,185.31599821831477
2023-01-22,9.184815819561255,36.922074354278394,113,121.47029845699738
2023-01-23,13.764339456056545,30.646372626783368,113,121.57652871642254
2023-01-24,15.99085529881075,65.0368850984515,48,122.9109091812539
2023-01-25,18.682099526511077,68.41008435603584,207,189.22300939910915
2023-01-26,28.555278841790408,79.4303085200404,143,183.4970069793682
2023-01-27,10.990213464750791,44.757060614685585,76,112.19926677357968
2023-01-28,20.42703315240835,42.32108514756699,188,166.73345992234727
2023-01-29,22.772437065861276,66.58477764451982,51,140.40327027021678
2023-01-30,6.3935123815999315,40.448212415181075,24,78.47542890066916
2023-01-31,23.22634555704315,75.84543953621389,120,178.334475930668
2023-02-01,10.115723710618745,71.5047651105807,166,166.26913936160383
2023-02-02,6.9515477895583855,45.7396416425011,298,179.60910229571948
2023-02-03,33.466566117599996,65.05226406748984,240,217.69373775872225
2023-02-04,33.96896099223678,65.27257244508094,166,193.3221008437162
2023-02-05,29.251920443493834,26.187432130155955,47,128.66135632280117
2023-02-06,14.13841307520112,74.15317440077399,106,170.72717700111633
2023-02-07,7.930163420191516,50.315142346871426,298,189.79628102948516
2023-02-08,25.526990795364707,69.5874479664645,263,206.34660478812825
2023-02-09,18.20457481218804,39.20297606183671,205,169.15761592966584
2023-02-10,8.661147045343364,73.73139370977202,95,129.0626406945791
2023-02-11,19.855307303338105,43.35210072404979,19,122.92466873026402
2023-02-12,6.031655633456552,20.6502590888179,14,82.02343183921548
2023-02-13,32.27961206236346,74.32291858515582,132,202.15677995635954
2023-02-14,12.763399448000508,25.477200607168015,127,117.85983461296307
2023-02-15,24.87566853061946,39.15881825542489,168,170.77809917533267
2023-02-16,14.351332282682328,77.0037180230483,237,170.81905372731356
2023-02-17,20.602040635334326,77.03642881625336,225,184.64889267450687
2023-02-18,21.40130838029839,54.40627328739717,193,186.74676176988714
2023-02-19,10.545633665765811,57.91023273018796,24,97.73954578257235
2023-02-20,34.08753883293676,46.90673131869919,166,183.01935534474455
2023-02-21,28.253984700833435,37.592646301883875,145,168.72151180710833
2023-02-22,33.18496824692568,39.71987272219496,270,224.17748316341422
2023-02-23,31.844820512829465,60.35110736462231,166,183.05692674962913
2023-02-24,22.936999364332554,65.1424717662608,56,110.43714632419469
2023-02-25,32.6562270506935,67.4947426235509,182,194.95759299172732
2023-02-26,7.654775061557585,67.37708856767324,139,152.75437518648016
2023-02-27,10.879485872574357,25.472366182921423,104,119.12650534677817
2023-02-28,6.356818667316142,49.66521828215489,124,137.98499451358185
2023-03-01,14.759909922897931,23.453525600998656,252,155.52842122496824
2023-03-02,16.660318690684463,52.97173293942413,291,180.71254117444042
2023-03-03,13.140470953216877,46.49183008240262,292,191.7523424741105
2023-03-04,29.86212527455788,73.26225096549798,78,172.15560340871522
2023-03-05,15.702599800807679,41.05490075312472,157,152.0881931819503
2023-03-06,13.428035290621423,27.02402098565635,20,105.6980475005767
2023-03-07,21.280882494747456,28.57950092317015,263,189.96836469020258
2023-03-08,9.22772674924288,65.69063790304833,47,119.4569483814137
2023-03-09,29.06590942262119,57.09308379897566,143,186.72843088274163
2023-03-10,7.236519310393125,26.067360567367416,209,145.23088522634023
2023-03-11,34.60660809801552,25.046408366899847,32,149.910879696655
2023-03-12,28.167343078899723,62.0581478875472,227,215.54896834935886
2023-03-13,10.961470446025173,24.36578038185161,150,144.4227190953853
2023-03-14,5.165663513708072,69.31160355742136,113,122.39521555709004
2023-03-15,29.463842853645026,62.374533629389774,219,210.6205735960924
2023-03-16,26.205720315428515,24.880926838513986,120,147.14867036414105
