Date,Wind Speed (km/h),Solar Radiation (W/m²),Precipitation (mm)
2023-01-01,11.236203565420874,370.27184646054195,3.285315958619859
2023-01-02,28.521429192297486,772.83339467674,16.29149440462764
2023-01-03,21.959818254342153,733.7454493692446,13.303944413924002
2023-01-04,17.959754525911098,237.0537943525075,10.461308495382386
2023-01-05,4.680559213273096,148.55291061261582,7.176609682470049
2023-01-06,4.679835610086079,170.54460096419865,17.544010816262166
2023-01-07,1.7425083650459838,112.75527795608481,7.848902148452708
2023-01-08,25.985284373248057,166.11007252914987,16.33198878943154
2023-01-09,18.033450352296263,578.1047413914498,8.782698171404368
2023-01-10,21.242177333881365,149.8320539221603,7.538888588498152
2023-01-11,0.6175348288740734,323.28294120563294,9.253595713392128
2023-01-12,29.09729556485983,691.4127176786182,6.027557483282841
2023-01-13,24.973279224012654,116.2903550150781,14.952187603525022
2023-01-14,6.370173320348284,670.127937812255,10.054407801849583
2023-01-15,5.454749016213018,297.29834234137996,4.644253902936346
2023-01-16,5.502135295603015,182.71537933515938,17.991491465491368
2023-01-17,9.127267288786133,587.7160157549055,7.677824427464229
2023-01-18,15.742692948967136,540.2599927459188,10.871057222279772
2023-01-19,12.958350559263472,714.2304094689371,18.12944221929094
2023-01-20,8.736874205941257,614.5497306627201,12.484759918279842
2023-01-21,18.355586841671386,662.436651269394,2.3379608141672814
2023-01-22,4.184815819561255,297.4242007999145,18.796642472269504
2023-01-23,8.764339456056545,224.20768064580597,12.554161061428356
2023-01-24,10.99085529881075,625.4303261486008,6.6981122931417225
2023-01-25,13.682099526511077,664.7843174870848,2.785441453267745
2023-01-26,23.555278841790408,793.3535994004714,15.880503785405919
2023-01-27,5.990213464750792,388.83237383799855,12.40145511857027
2023-01-28,15.427033152408349,360.4126600549482,10.66922183952643
2023-01-29,17.772437065861276,643.4890725193978,17.877851661019154
2023-01-30,1.3935123815999317,338.5624781771125,15.771944224490614
2023-01-31,18.22634555704315,751.5301279224954,3.0334975946550236
2023-02-01,5.115723710618746,700.8889262901083,6.234441355910965
2023-02-02,1.9515477895583855,400.2958191625128,4.969782796289315
2023-02-03,28.466566117599996,625.6097474540481,14.87892585145354
2023-02-04,28.96896099223678,628.1800118592777,0.6706486947155876
2023-02-05,24.251920443493834,172.18670818515284,11.39779369742633
2023-02-06,9.13841307520112,731.7870346756966,15.24917371481381
2023-02-07,2.930163420191516,453.6766607135,17.53531273523499
2023-02-08,20.526990795364707,678.5202262754192,6.841634974318149
2023-02-09,13.204574812188039,324.03472072142824,16.425146093440258
2023-02-10,3.6611470453433648,726.8662599473404,2.2126347391041445
2023-02-11,14.855307303338105,372.4411751139142,16.929045834690363
2023-02-12,1.0316556334565519,107.58635603620885,2.5497732466396483
2023-02-13,27.279612062363462,733.7673834934845,7.945745811207345
2023-02-14,7.7633994480005075,163.9006737502935,15.945907315591072
2023-02-15,19.87566853061946,323.51954631329045,2.9983485469754756
2023-02-16,9.351332282682328,765.0433769355634,4.585027904652829
2023-02-17,15.602040635334324,765.4250028562893,14.445051367861325
2023-02-18,16.40130838029839,501.40652168630027,14.400730730921488
2023-02-19,5.545633665765811,542.2860485188595,12.822952657705946
2023-02-20,29.087538832936758,413.91186538482384,13.878968889342001
2023-02-21,23.253984700833435,305.2475401886452,10.854488866951923
2023-02-22,28.184968246925674,330.0651817589412,5.035981178139055
2023-02-23,26.844820512829465,570.7629192539268,6.913919870078389
2023-02-24,17.936999364332554,626.662170606376,3.6319543360285134
2023-02-25,27.656227050693506,654.1053306080939,18.169011226672566
2023-02-26,2.6547750615575847,652.7326999561877,11.667835895322408
2023-02-27,5.879485872574356,163.84427213408327,8.017028335272798
2023-02-28,1.356818667316142,446.094213291807,9.240116072882653
2023-03-01,9.759909922897931,140.291132011651,18.945666792236306
2023-03-02,11.660318690684461,484.6702176266149,3.067028062321604
2023-03-03,8.140470953216877,409.0713509613639,11.724596640335944
2023-03-04,24.86212527455788,721.3929279308098,10.11777357768932
2023-03-05,10.702599800807679,345.6405087864551,12.229084708692957
2023-03-06,8.428035290621423,181.9469114993241,0.36220367641681017
2023-03-07,16.280882494747456,200.0941774369851,17.44247817888303
2023-03-08,4.22772674924288,633.0574422022306,18.642365649672247
2023-03-09,24.06590942262119,532.7526443213827,11.30266367178418
2023-03-10,2.236519310393125,170.7858732859532,13.933016477537844
2023-03-11,29.60660809801552,158.8747642804982,18.449987623545915
2023-03-12,23.167343078899723,590.6783920213841,14.144772686267972
2023-03-13,5.961470446025173,150.93410445493546,3.050780858285227
2023-03-14,0.16566351370807197,675.3020415032494,11.525767203336263
2023-03-15,24.463842853645026,594.3695590095474,12.134300927657119
2023-03-16,21.205720315428515,156.94414644932982,8.48261342604772
2023-03-17,21.87021504122962,159.38639985963434,14.728884712494457
2023-03-18,23.138110400578373,790.6477049508228,18.687340295380295
2023-03-19,2.2213395520227106,361.98955702928424,18.51137025813553
2023-03-20,10.753971856328178,359.44950294682366,9.016787428082642
2023-03-21,3.4760717857538914,668.9596970802518,2.264760916815105
2023-03-22,25.893102776267806,763.0740041687011,19.69682397924669
2023-03-23,18.698943804826737,790.2007446760097,16.777961728918683
2023-03-24,9.926940745579476,627.3647296812592,2.493253624065337
2023-03-25,1.906750508580709,363.381709871641,18.416837652347446
2023-03-26,9.329469651469866,158.45050168906812,17.397927241242567
2023-03-27,9.75549966080241,644.0028411492058,10.376761142521442
2023-03-28,21.88818535014192,490.8829748150635,11.825508714898586
2023-03-29,19.126724140656393,396.9554064728834,7.980054077402605
2023-03-30,26.616382277289794,734.4480695663152,1.0952327764406267
2023-03-31,14.16644775485848,177.83823761430594,6.703944832918019
2023-04-01,3.587827378149051,444.8375730036014,16.057068971960227
2023-04-02,21.39734361668985,107.94755133719335,0.09264046009205718
2023-04-03,22.823551458506923,428.0624493958884,6.669983433822884
2023-04-04,16.83831592708489,139.41229297728614,7.963373871818867
2023-04-05,23.12901539863683,183.17254138765034,10.747912058758457
2023-04-06,14.813867890931721,182.26837274397343,18.39711232825521
2023-04-07,15.681984881459822,554.4472114812445,6.926919887319225
2023-04-08,12.826230550756488,622.2314154857963,6.939064037924554
2023-04-09,0.7625738023228557,508.35813556801173,14.750024962194967
2023-04-10,3.2367428097991335,773.5207839321794,9.044358817796143
2023-04-11,0.9428755706020275,362.4094056665928,4.492096458799639
2023-04-12,19.092312337913413,299.99846039730255,9.048790322653868
2023-04-13,9.4306794322898,708.0193897326222,2.817140407595997
2023-04-14,15.257120734941083,256.51708696361686,3.527739730124466
2023-04-15,27.226994217782792,774.2557776084279,9.967355454789594
2023-04-16,7.478766874466248,108.50813228287144,8.378508990090959
