Date,Temperature (°C),Humidity (%),Occupancy (People),Energy Consumption (kWh),Wind Speed (km/h),Solar Radiation (W/m²),Precipitation (mm)
2023-01-01,16.236203565420873,43.16615826804646,222,179.85376136634162,11.236203565420874,370.271846460542,3.285315958619859
2023-01-02,33.52142919229749,77.67143382943485,174,211.2171949340137,28.52142919229749,772.83339467674,16.29149440462764
2023-01-03,26.959818254342157,74.32103851736383,14,128.46195251603393,21.959818254342157,733.7454493692446,13.303944413924002
2023-01-04,22.959754525911094,31.747468087357788,87,120.3072530955596,17.959754525911098,237.0537943525075,10.461308495382386
2023-01-05,9.680559213273096,24.161678052509927,71,94.01565117909104,4.680559213273096,148.55291061261582,7.176609682470049
2023-01-06,9.67983561008608,26.0466800826456,141,132.6195906812985,4.679835610086079,170.54460096419865,17.544010816262166
2023-01-07,6.742508365045984,21.093309539092985,98,100.42806661875218,1.7425083650459838,112.7552779560848,7.848902148452708
2023-01-08,30.985284373248057,25.6665776453557,246,190.5559884025707,25.985284373248057,166.11007252914987,16.33198878943154
2023-01-09,23.033450352296263,60.98040640498141,51,131.79594497624828,18.033450352296263,578.1047413914498,8.782698171404368
2023-01-10,26.242177333881365,24.27131890761374,98,133.51089454328775,21.242177333881365,149.8320539221603,7.538888588498152
2023-01-11,5.617534828874073,39.13853781762568,113,95.36755555548538,0.6175348288740734,323.28294120563294,9.253595713392128
2023-01-12,34.097295564859834,70.69251865816727,23,148.36689214233957,29.09729556485983,691.4127176786182,6.027557483282841
2023-01-13,29.973279224012654,21.39631614414955,297,199.0389357233284,24.973279224012654,116.2903550150781,14.952187603525022
2023-01-14,11.370173320348284,68.86810895533614,188,170.40063348293612,6.370173320348284,670.127937812255,10.054407801849583
2023-01-15,10.454749016213018,36.911286486404,134,127.90791074416184,5.454749016213018,297.29834234138,4.644253902936346
2023-01-16,10.502135295603017,27.089889657299373,32,85.8933669896811,5.502135295603015,182.71537933515935,17.991491465491368
2023-01-17,14.127267288786133,61.80422992184904,72,153.85387709255866,9.127267288786133,587.7160157549055,7.677824427464229
2023-01-18,20.742692948967136,57.73657080679304,152,159.31470216586413,15.742692948967136,540.2599927459188,10.871057222279772
2023-01-19,17.958350559263472,72.64832081162318,162,182.51189066817489,12.958350559263472,714.2304094689371,18.12944221929094
2023-01-20,13.736874205941255,64.10426262823314,154,171.93696530387624,8.736874205941257,614.5497306627201,12.484759918279842
2023-01-21,23.355586841671386,68.20885582309091,234,185.3159982183148,18.355586841671386,662.436651269394,2.3379608141672814
